Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #     S      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 3.  8.]
 [ 2.  5.]
 [ 6.  7.]
 [ 2.  8.]
 [ 1.  5.]
 [ 6.  8.]
 [ 1.  8.]
 [ 1.  5.]
 [ 6.  9.]
 [ 1.  8.]
 [ 1.  5.]
 [ 6. 10.]
 [ 1.  8.]
 [ 1.  5.]
 [ 6. 11.]
 [ 1.  8.]
 [ 1.  5.]
 [ 6. 12.]
 [ 1.  8.]
 [ 1.  5.]
 [ 6. 12.]
 [ 1.  8.]
 [ 1.  5.]]
