Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #  B         #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 5.  9.]
 [ 3.  7.]
 [ 6.  7.]
 [ 4.  9.]
 [ 2.  7.]
 [ 6.  8.]
 [ 3.  9.]
 [ 1.  7.]
 [ 6.  9.]
 [ 2.  9.]
 [ 1.  7.]
 [ 6. 10.]
 [ 1.  9.]
 [ 1.  7.]
 [ 6. 11.]
 [ 1.  9.]
 [ 1.  7.]
 [ 6. 12.]
 [ 1.  9.]
 [ 1.  7.]
 [ 6. 12.]
 [ 1.  9.]
 [ 1.  7.]]
