Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [12.  8.]
 [ 2.  4.]
 [ 6.  5.]
 [11.  8.]
 [ 3.  4.]
 [ 6.  4.]
 [10.  8.]
 [ 4.  4.]
 [ 6.  3.]
 [ 9.  8.]
 [ 5.  4.]
 [ 6.  2.]
 [ 8.  8.]
 [ 6.  4.]
 [ 6.  1.]
 [ 7.  8.]
 [ 7.  4.]
 [ 6.  1.]
 [ 6.  8.]
 [ 8.  4.]
 [ 6.  1.]
 [ 5.  8.]
 [ 9.  4.]
 [ 6.  1.]
 [ 4.  8.]
 [10.  4.]
 [ 6.  1.]
 [ 3.  8.]
 [11.  4.]
 [ 6.  1.]
 [ 2.  8.]
 [12.  4.]]
