Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 2. 10.]
 [12.  9.]
 [ 6.  7.]
 [ 1. 10.]
 [11.  9.]
 [ 6.  8.]
 [ 1. 10.]
 [10.  9.]
 [ 6.  9.]
 [ 1. 10.]
 [ 9.  9.]
 [ 6. 10.]
 [ 1. 10.]
 [ 8.  9.]
 [ 6. 11.]
 [ 1. 10.]
 [ 7.  9.]
 [ 6. 12.]
 [ 1. 10.]
 [ 6.  9.]
 [ 6. 12.]
 [ 1. 10.]
 [ 5.  9.]
 [ 6. 12.]
 [ 1. 10.]
 [ 4.  9.]
 [ 6. 12.]
 [ 1. 10.]
 [ 3.  9.]
 [ 6. 12.]
 [ 1. 10.]
 [ 2.  9.]]
