Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #   B    A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 9.  8.]
 [ 4.  8.]
 [ 6.  7.]
 [ 8.  8.]
 [ 3.  8.]
 [ 6.  8.]
 [ 7.  8.]
 [ 2.  8.]
 [ 6.  9.]
 [ 6.  8.]
 [ 1.  8.]
 [ 6. 10.]
 [ 5.  8.]
 [ 1.  8.]
 [ 6. 11.]
 [ 4.  8.]
 [ 1.  8.]
 [ 6. 12.]
 [ 3.  8.]
 [ 1.  8.]
 [ 6. 12.]
 [ 2.  8.]
 [ 1.  8.]
 [ 6. 12.]
 [ 1.  8.]
 [ 1.  8.]
 [ 6. 12.]
 [ 1.  8.]
 [ 1.  8.]]
