Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 2.  2.]
 [ 3.  3.]
 [ 5.  7.]
 [ 2.  1.]
 [ 2.  3.]
 [ 5.  8.]
 [ 1.  1.]
 [ 1.  4.]
 [ 6.  8.]
 [ 1.  1.]
 [ 1.  4.]
 [ 6.  9.]
 [ 1.  1.]
 [ 1.  5.]
 [ 5.  9.]
 [ 1.  1.]
 [ 1.  4.]
 [ 5.  8.]
 [ 1.  2.]
 [ 1.  4.]
 [ 4.  8.]
 [ 2.  1.]
 [ 1.  3.]
 [ 4.  9.]
 [ 3.  1.]
 [ 2.  3.]
 [ 3. 10.]
 [ 3.  1.]
 [ 1.  3.]
 [ 2.  9.]
 [ 2.  1.]
 [ 1.  2.]]
