Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  6.]
 [ 1.  4.]
 [10.  8.]
 [ 6.  7.]
 [ 1.  4.]
 [10.  7.]
 [ 5.  6.]
 [ 1.  3.]
 [11.  7.]
 [ 5.  5.]
 [ 2.  2.]
 [10.  8.]
 [ 6.  4.]
 [ 2.  2.]
 [ 9.  7.]
 [ 6.  5.]
 [ 1.  2.]
 [ 8.  7.]
 [ 6.  4.]
 [ 1.  1.]
 [ 8.  8.]
 [ 5.  5.]
 [ 1.  2.]
 [ 7.  7.]
 [ 6.  4.]
 [ 1.  1.]
 [ 7.  8.]
 [ 7.  3.]
 [ 2.  1.]
 [ 8.  7.]
 [ 8.  2.]
 [ 3.  1.]]
