Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9. 11.]
 [ 7.  6.]
 [ 3.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7. 10.]
 [ 5.  5.]
 [ 4.  9.]
 [ 8.  9.]
 [ 6.  5.]
 [ 4.  8.]
 [ 9. 10.]
 [ 7.  5.]
 [ 5.  8.]
 [10. 11.]
 [ 8.  6.]
 [ 4.  9.]
 [ 9. 10.]
 [ 7.  6.]
 [ 3.  9.]
 [10.  9.]
 [ 7.  5.]
 [ 2. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9. 11.]
 [ 6.  7.]]
