Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C B      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 9.]
 [6. 6.]
 [4. 6.]
 [5. 8.]
 [6. 5.]
 [3. 5.]
 [4. 8.]
 [5. 6.]
 [2. 6.]
 [3. 8.]
 [6. 7.]
 [2. 7.]
 [4. 7.]
 [5. 6.]
 [2. 6.]
 [3. 6.]
 [6. 7.]
 [2. 6.]
 [2. 7.]
 [5. 6.]
 [1. 6.]
 [1. 7.]
 [5. 7.]
 [1. 7.]
 [1. 6.]
 [5. 8.]
 [1. 7.]
 [1. 5.]
 [4. 7.]
 [1. 6.]
 [2. 5.]
 [3. 7.]
 [1. 6.]]
