Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 2.  3.]
 [ 5. 11.]
 [ 7.  7.]
 [ 3.  4.]
 [ 6. 12.]
 [ 7.  8.]
 [ 3.  3.]
 [ 6. 12.]
 [ 8.  9.]
 [ 3.  2.]
 [ 7. 12.]
 [ 9.  8.]
 [ 4.  2.]
 [ 8. 11.]
 [ 8.  9.]
 [ 5.  3.]
 [ 8. 12.]
 [ 9. 10.]
 [ 5.  2.]
 [ 9. 12.]
 [ 8. 10.]
 [ 6.  2.]
 [ 9. 12.]
 [ 7. 10.]
 [ 6.  3.]
 [ 8. 12.]
 [ 7.  9.]
 [ 5.  3.]
 [ 7. 11.]
 [ 7. 10.]
 [ 6.  2.]
 [ 8. 11.]]
