Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 6.]
 [6. 2.]
 [2. 5.]
 [7. 5.]
 [5. 1.]
 [2. 4.]
 [6. 4.]
 [5. 1.]
 [1. 3.]
 [6. 5.]
 [5. 1.]
 [1. 3.]
 [5. 5.]
 [4. 2.]
 [1. 4.]
 [6. 5.]
 [4. 3.]
 [2. 5.]
 [7. 4.]
 [4. 2.]
 [3. 4.]
 [6. 4.]
 [4. 3.]
 [2. 5.]
 [5. 3.]
 [5. 3.]
 [2. 4.]
 [6. 4.]
 [4. 2.]
 [2. 4.]
 [5. 5.]
 [5. 3.]
 [2. 5.]]
