Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     A      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  6.]
 [ 7.  7.]
 [ 3.  2.]
 [ 5.  6.]
 [ 8.  7.]
 [ 4.  3.]
 [ 6.  7.]
 [ 8.  8.]
 [ 5.  3.]
 [ 7.  8.]
 [ 9.  9.]
 [ 6.  2.]
 [ 8.  8.]
 [ 8. 10.]
 [ 7.  3.]
 [ 8.  9.]
 [ 8. 11.]
 [ 8.  4.]
 [ 9. 10.]
 [ 9. 12.]
 [ 7.  3.]
 [ 9. 10.]
 [ 8. 11.]
 [ 7.  2.]
 [ 8.  9.]
 [ 8. 12.]
 [ 8.  1.]
 [ 9.  9.]]
